Wavelength (A),Exp (Mb),Sim (Mb),Error (%)
575.0,6.21,0.9,-85.5
570.0,6.33,0.894,-85.9
565.0,6.46,0.887,-86.3
560.0,6.58,0.881,-86.6
555.0,6.71,0.875,-87.0
550.0,6.82,0.868,-87.3
545.0,6.94,0.862,-87.6
540.0,7.05,0.855,-87.9
535.0,7.16,0.849,-88.1
530.0,7.26,0.842,-88.4
525.0,7.37,0.836,-88.7
520.0,7.47,0.83,-88.9
515.0,7.56,0.823,-89.1
510.0,7.66,0.817,-89.3
505.0,7.75,0.81,-89.5
500.0,7.83,0.804,-89.7
495.0,7.92,0.797,-89.9
490.0,8.0,0.791,-90.1
485.0,8.08,0.785,-90.3
480.0,8.15,0.778,-90.5
475.0,8.23,0.772,-90.6
470.0,8.29,0.765,-90.8
465.0,8.36,0.759,-90.9
460.0,8.42,0.752,-91.1
455.0,8.48,0.746,-91.2
450.0,8.54,0.74,-91.3
445.0,8.59,0.733,-91.5
440.0,8.64,0.727,-91.6
435.0,8.68,0.718,-91.7
430.0,8.72,0.708,-91.9
425.0,8.76,0.698,-92.0
420.0,8.8,0.688,-92.2
415.0,8.83,0.678,-92.3
410.0,8.86,0.668,-92.5
405.0,8.88,0.659,-92.6
400.0,8.91,0.649,-92.7
395.0,8.92,0.639,-92.8
390.0,8.94,0.629,-93.0
385.0,8.95,0.619,-93.1
380.0,8.96,0.609,-93.2
375.0,8.96,0.599,-93.3
370.0,8.96,0.589,-93.4
365.0,8.96,0.579,-93.5
360.0,8.95,0.57,-93.6
355.0,8.94,0.56,-93.7
350.0,8.93,0.55,-93.8
345.0,8.91,0.54,-93.9
340.0,8.89,0.53,-94.0
335.0,8.86,0.52,-94.1
330.0,8.83,0.51,-94.2
325.0,8.8,0.5,-94.3
320.0,8.77,0.49,-94.4
315.0,8.73,0.481,-94.5
310.0,8.68,0.471,-94.6
305.0,8.63,0.461,-94.7
300.0,8.58,0.45,-94.8
295.0,8.53,0.44,-94.8
290.0,8.47,0.429,-94.9
285.0,8.41,0.419,-95.0
280.0,8.34,0.408,-95.1
275.0,8.27,0.398,-95.2
270.0,8.19,0.387,-95.3
265.0,8.11,0.377,-95.4
260.0,8.03,0.366,-95.4
255.0,7.95,0.356,-95.5
250.0,7.85,0.345,-95.6
245.0,7.76,0.335,-95.7
240.0,7.66,0.324,-95.8
235.0,7.56,0.314,-95.8
230.0,7.45,0.304,-95.9
225.0,7.34,0.293,-96.0
220.0,7.23,0.283,-96.1
215.0,7.11,0.273,-96.2
210.0,6.98,0.263,-96.2
205.0,6.86,0.252,-96.3
200.0,6.72,0.242,-96.4
195.0,6.59,0.232,-96.5
190.0,6.45,0.222,-96.6
185.0,6.3,0.212,-96.6
180.0,6.15,0.202,-96.7
175.0,6.0,0.193,-96.8
170.0,5.84,0.183,-96.9
165.0,5.68,0.173,-96.9
160.0,5.52,0.164,-97.0
155.0,5.35,0.155,-97.1
150.0,5.17,0.146,-97.2
145.0,4.99,0.137,-97.3
140.0,4.81,0.128,-97.3
135.0,4.62,0.119,-97.4
130.0,4.43,0.111,-97.5
125.0,4.23,0.102,-97.6
120.0,4.03,0.094,-97.7
115.0,3.76,0.087,-97.7
110.0,3.5,0.079,-97.7
105.0,3.25,0.072,-97.8
100.0,2.98,0.065,-97.8
98.0,2.87,0.062,-97.8
96.0,2.76,0.059,-97.9
94.0,2.65,0.056,-97.9
92.0,2.54,0.054,-97.9
90.0,2.44,0.051,-97.9
88.0,2.33,0.049,-97.9
86.0,2.23,0.046,-97.9
84.0,2.12,0.044,-97.9
82.0,2.02,0.042,-97.9
80.0,1.92,0.039,-98.0
78.0,1.82,0.037,-98.0
76.0,1.71,0.035,-98.0
74.0,1.61,0.033,-98.0
72.0,1.52,0.031,-98.0
70.0,1.43,0.029,-98.0
68.0,1.35,0.027,-98.0
66.0,1.27,0.025,-98.0
64.0,1.17,0.023,-98.0
62.0,1.08,0.021,-98.0
60.0,0.992,0.02,-98.0
58.0,0.909,0.018,-98.0
56.0,0.83,0.017,-98.0
54.0,0.756,0.015,-98.0
52.0,0.686,0.014,-98.0
50.0,0.62,0.012,-98.0
48.0,0.558,0.011,-98.0
46.0,0.5,0.01,-98.0
44.0,0.445,0.009,-98.0
42.0,0.395,0.008,-98.0
40.0,0.348,0.007,-98.0
38.0,0.305,0.006,-98.0
36.0,0.265,0.005,-98.1
34.0,0.229,0.004,-98.1
32.0,0.196,0.004,-98.1
30.0,0.166,0.003,-98.2
28.0,0.139,0.003,-98.2
26.0,0.115,0.002,-98.3
24.0,0.093,0.002,-98.3
22.0,0.074,0.001,-98.4
20.0,0.058,0.001,-98.4
19.0,0.051,0.001,-98.5
18.0,0.044,0.001,-98.5
17.0,0.038,0.001,-98.6
16.0,0.033,0.0,-98.6
15.0,0.028,0.0,-98.7
14.3,0.024,0.0,-98.7
14.0,0.367,0.0,-99.9
13.0,0.3,0.0,-99.9
12.0,0.241,0.0,-99.9
11.0,0.19,0.0,-99.9
10.0,0.147,0.0,-99.9
9.8,0.139,0.0,-99.9
9.6,0.131,0.0,-99.9
9.4,0.124,0.0,-99.9
9.2,0.117,0.0,-99.9
9.0,0.11,0.0,-99.9
8.8,0.104,0.0,-99.9
8.6,0.097,0.0,-99.9
8.4,0.091,0.0,-99.9
8.2,0.086,0.0,-99.9
8.0,0.08,0.0,-99.9
7.8,0.075,0.0,-99.9
7.6,0.07,0.0,-99.9
7.4,0.065,0.0,-99.9
7.2,0.06,0.0,-99.9
7.0,0.056,0.0,-99.9
6.8,0.051,0.0,-100.0
6.6,0.047,0.0,-100.0
6.4,0.044,0.0,-100.0
6.2,0.04,0.0,-100.0
6.0,0.037,0.0,-100.0
5.8,0.033,0.0,-100.0
5.6,0.03,0.0,-100.0
5.4,0.027,0.0,-100.0
5.2,0.025,0.0,-100.0
5.0,0.022,0.0,-100.0
4.8,0.02,0.0,-100.0
4.6,0.018,0.0,-100.0
4.4,0.016,0.0,-100.0
4.2,0.014,0.0,-100.0
4.0,0.012,0.0,-100.0
3.8,0.01,0.0,-100.0
3.6,0.009,0.0,-100.0
3.4,0.008,0.0,-100.0
3.2,0.007,0.0,-100.0
3.0,0.006,0.0,-100.0
2.8,0.005,0.0,-100.0
2.6,0.004,0.0,-100.0
2.4,0.003,0.0,-99.9
2.2,0.002,0.0,-98.0
2.0,0.002,0.0,-96.3
1.8,0.001,0.0,-100.0
1.6,0.001,0.0,-100.0
1.4,0.001,0.0,-100.0
1.2,0.0,0.0,-100.0
1.0,0.0,0.0,-100.0
0.8,0.0,0.0,-100.0
0.6,0.0,0.0,-99.9
0.4,0.0,0.0,-99.8
0.2,0.0,0.0,-98.2
